Segment,RMS,SpectralCentroid,NoteType
285,0.09062699937411091,69.78693298000677,Hold
290,0.11110216453063373,62.9962115792441,Tap
292,0.10370392812307273,62.19569681606408,Tap
294,0.11182572038887982,61.75617896730048,Tap
296,0.101101586368283,65.48197746032149,Tap
297,0.09249571806674874,66.30820151174814,Hold
300,0.07618711056584963,66.88095543293744,Hold
303,0.0880671400562875,72.63343015885718,Hold
306,0.08493596453616335,66.17350785437138,Hold
309,0.09136530605347416,64.25253452574128,Hold
312,0.10554800189554549,62.548184313617774,Tap
313,0.10219459859512786,59.44699929105784,Tap
314,0.09961601219730815,61.56885297255138,Hold
317,0.09121163634694614,61.34159770261238,Hold
320,0.09375554135004317,53.0237887602147,Hold
323,0.08529052816269249,58.90950891520184,Hold
326,0.07963162110273218,60.27492693032355,Hold
329,0.10369529961817783,66.03748384298011,Tap
330,0.07658777566922843,61.88774537311935,Hold
333,0.07307951835457112,67.93483950132348,Hold
336,0.08660316306197033,67.9789251692086,Hold
345,0.0739330144292554,66.20567919465623,Hold
348,0.073576051448054,63.367795281871786,Hold
351,0.07902096752071255,63.998572965008755,Hold
355,0.10903293014280978,66.76647349721681,Tap
356,0.09749355416840098,68.12903461075565,Hold
360,0.11114465349725863,60.709942552831585,Tap
364,0.08524483143273229,72.76916578370916,Hold
367,0.07321188084906562,71.63858783560025,Hold
383,0.09603169983626304,61.59403371786972,Hold
386,0.08365495989605526,64.14976542610776,Hold
389,0.08344913092150434,61.3601558575273,Hold
392,0.07156500269697509,63.018462329176316,Hold
403,0.08515824661598677,53.04429236391648,Hold
406,0.09991774880175057,57.371660255901794,Hold
409,0.07728678741890357,50.01864879405915,Hold
415,0.07885674251111224,66.53861450320143,Hold
418,0.09235064281689306,52.7441370329353,Hold
421,0.08057004650676611,58.57231774725065,Hold
425,0.1068696864302164,65.43343640754891,Tap
426,0.12021287520387051,67.5909940246272,Tap
427,0.07265561805467698,75.22678433005188,Hold
433,0.07449294952751684,75.62107286680703,Hold
441,0.0983469841531361,65.33341494639595,Hold
444,0.08533997770022779,59.10984762419166,Hold
447,0.07645084514802479,58.67621460442861,Hold
450,0.08796234682135796,59.387511968718265,Hold
453,0.08700636751495713,56.29704095747384,Hold
468,0.07544841077356557,58.373292938327204,Hold
476,0.07367590777330493,60.62389460860386,Hold
495,0.10954540178245467,54.92119589641177,Tap
498,0.10437666013646155,68.31012016106747,Tap
499,0.08562808066072443,75.61871337111587,Hold
504,0.1109791935205778,68.44232582223944,Tap
507,0.10224239510055733,61.12393509588787,Tap
508,0.08831350776932871,68.33116278727812,Hold
511,0.09896821939260902,69.85805643574771,Hold
514,0.09537392912228768,61.12880481669329,Hold
522,0.09266597196336636,50.82817235173522,Hold
525,0.09600768703656684,47.66485240811947,Hold
528,0.08735130627169584,63.37140378714656,Hold
531,0.10906815994804636,53.35613581386836,Tap
539,0.1213225755780743,63.76992443177441,Tap
540,0.11583983849782031,60.09235570320922,Tap
541,0.10844521014895155,62.00188338800198,Tap
542,0.12959205668643015,49.89439781224637,Tap
543,0.07248583891933533,52.66302496497436,Hold
548,0.11310152046894094,65.7403009651632,Tap
556,0.10257875658323422,62.99812227121626,Tap
557,0.0904073732656699,62.30047491975761,Hold
560,0.07434435776084415,72.26388209258724,Hold
565,0.1088417143511488,51.777393033388485,Tap
566,0.07853682471259046,70.70979467539362,Hold
569,0.07020363345814215,76.81933276853002,Hold
574,0.10532830349102297,74.0178226219222,Tap
583,0.10344049947526451,71.68498800327185,Tap
584,0.10308865035189319,69.37542830195663,Tap
586,0.10465060010653326,63.34880283544871,Tap
588,0.07158912509268539,60.617219939592786,Hold
592,0.10894867286432686,65.56715097731957,Tap
593,0.07797837622015456,69.64841147634507,Hold
596,0.07055420181160967,64.55012647427723,Hold
600,0.12907203719553506,47.931634248402425,Tap
605,0.09396208100943972,46.75357741509486,Hold
608,0.07509074850342813,60.10346737231412,Hold
618,0.11697799941393723,63.595086256902604,Tap
621,0.10064549766041415,46.38086723751035,Tap
626,0.13238036140965617,48.520947285464885,Tap
627,0.08775896817328317,57.80173899607356,Hold
630,0.11173647927151766,48.33218323531835,Tap
635,0.11005203749446488,48.513163321242445,Tap
644,0.10188382549378261,65.52162122021093,Tap
652,0.11304850656302393,57.514596186286745,Tap
653,0.12330943227998616,62.30422960153406,Tap
654,0.11917087701681495,59.69142430028841,Tap
657,0.10406097692159152,35.56096764632318,Tap
658,0.10278051644264037,37.68530063442928,Tap
659,0.0819971942019426,67.63886243988688,Hold
662,0.10645029158331272,53.07391606685263,Tap
663,0.07533952401066892,62.3526618924131,Hold
666,0.07560045237386884,52.153805388919835,Hold
670,0.104005001014413,44.03027925365548,Tap
671,0.10774778338414805,41.02688567191929,Tap
673,0.11356571103226444,33.27297682098235,Tap
674,0.07643113219953604,44.7213013321923,Hold
679,0.08032161086576328,62.19834913523686,Hold
687,0.10997654686081074,65.40901638157656,Tap
690,0.10945449819890748,59.58746985745395,Tap
691,0.09022760938795223,60.20609782947889,Hold
696,0.10695367854635299,62.85175918894266,Tap
697,0.09505470294325354,56.43607653885102,Hold
700,0.07528740776071924,55.98567964583877,Hold
705,0.12144785357587891,53.83473147898562,Tap
706,0.10187601513780296,58.24662862674543,Tap
708,0.10597943088686729,57.46912050253295,Tap
709,0.09129548624264355,69.46717300956286,Hold
712,0.09542858800638558,74.19117981653721,Hold
715,0.07778228641083128,74.79932174676986,Hold
722,0.10638112749443768,66.48816166393055,Tap
726,0.11727076658685588,51.34209936577513,Tap
727,0.08020321117648672,64.83489787827585,Hold
730,0.08818225549820488,73.28824570260076,Hold
733,0.09120959078965382,63.878221342563386,Hold
740,0.11061170267192848,51.41060727696428,Tap
757,0.10704151998066513,66.59651983579815,Tap
759,0.1301802642313636,62.298123552801805,Tap
761,0.11685745905083444,54.04771542406278,Tap
762,0.10443195772674783,60.027033317128534,Tap
763,0.0761026881150958,65.03535036567858,Hold
766,0.10022029500202267,67.50760292271964,Tap
767,0.10574965536551142,61.713155878267294,Tap
768,0.07316795323236128,71.10764189843583,Hold
775,0.10140673056076206,61.138740102929894,Tap
777,0.13210969806508338,50.589426411067414,Tap
787,0.07622818241350428,62.82953821768438,Hold
791,0.09994817175817923,70.02988213627444,Hold
796,0.10654311466480637,58.54454319925928,Tap
801,0.08483599303787803,66.54033420828969,Hold
804,0.07518799828389765,75.45501163441601,Hold
807,0.08270671431221716,76.36318164441317,Hold
812,0.10413521845654267,67.2166288229745,Tap
818,0.1050952772149276,72.84497807183791,Tap
819,0.11398508029171835,71.76771696804624,Tap
820,0.10006689211163584,76.36969654408453,Tap
821,0.09691005257616381,77.15777863614417,Hold
824,0.0857199476282386,76.48639546964725,Hold
827,0.11013908490845915,77.27572628883777,Tap
828,0.11529966343165476,71.20100661651486,Tap
829,0.10061920144670562,72.94731082303846,Tap
830,0.10885734954057205,73.01563044453007,Tap
832,0.1050769219409636,75.05383663501648,Tap
837,0.11042135476163764,92.1386019603804,Tap
838,0.09220904529246962,101.0677359178254,Hold
841,0.10511738240245165,97.72079212699215,Tap
842,0.11660118648176335,88.36216052435604,Tap
845,0.10403434189438694,54.05911934516152,Tap
846,0.10962799116265867,51.712952704192254,Tap
850,0.07908622175765025,71.14709292613784,Hold
862,0.08393739169032863,68.11840715987508,Hold
872,0.07430588815676038,49.86919888068099,Hold
879,0.07400701364738378,48.264134869192894,Hold
906,0.10933167842907558,61.14384590197815,Tap
915,0.10176831290905669,33.00293764646784,Tap
932,0.10528934770917125,50.290958001595655,Tap
933,0.09838756624755954,32.78470961548582,Hold
936,0.09501212713665597,25.374846935656088,Hold
939,0.08815649707568084,57.53617396709875,Hold
942,0.09097370845701307,35.09162383008866,Hold
976,0.07754557687842566,47.66203857032354,Hold
985,0.10499034699461599,28.52501939553603,Tap
986,0.10667906479562576,23.641067399996075,Tap
994,0.10020255249454216,38.66266771289842,Tap
1002,0.07260070522228682,57.69193258591823,Hold
1011,0.09004042300976858,43.17752379111345,Hold
1014,0.07248978432411919,50.1071336281661,Hold
1019,0.128394959566142,44.75241503746855,Tap
1021,0.10212058026194912,32.84682606012183,Tap
1037,0.09464622046477617,49.58297044537483,Hold
1040,0.07662762543596992,35.13484524810151,Hold
1044,0.08514652714234247,61.10844709403863,Hold
1054,0.07255811966593044,37.69366958012675,Hold
1057,0.1053197783657598,24.64985080795272,Tap
1072,0.1060908683449071,52.339570889442506,Tap
1089,0.13128194667031357,32.77616583841267,Tap
1092,0.1030383099839783,24.181852413326343,Tap
1098,0.07202601752943169,41.414917663399976,Hold
1107,0.10046275784635153,55.05540773765322,Tap
1108,0.09425015145231094,38.14675064078746,Hold
1125,0.10001961794904399,43.156301888442684,Tap
1133,0.07064371630574864,51.94976619892205,Hold
1141,0.09392276750499158,64.44377697433684,Hold
1150,0.08072792794913441,44.747046056224576,Hold
1159,0.11838695690990218,39.301639181430964,Tap
1177,0.11826394564978168,56.25585193308872,Tap
1178,0.11636793727454936,56.41411027954987,Tap
1185,0.11325225098333164,58.47988830623081,Tap
1194,0.13688183969881204,32.484155598029254,Tap
1197,0.1100469571055705,29.949431251636916,Tap
1198,0.07573491440108282,34.1125142112582,Hold
1221,0.08595910297645962,40.19602104340072,Hold
1229,0.11583846321396633,31.30809392247507,Tap
1231,0.12396021431694086,27.808249504551757,Tap
1237,0.09454266773824882,51.974728758371086,Hold
1246,0.11937572977992263,56.80662319001422,Tap
1247,0.12691455784790717,61.976526865552216,Tap
1248,0.1154150174727656,67.90381119664343,Tap
1249,0.10170144596588317,64.99182578696565,Tap
1250,0.10142350366753738,65.08624267087933,Tap
1251,0.07330376784536018,69.23938564456577,Hold
1255,0.10046138805304529,69.47978581045284,Tap
1256,0.08863732642675799,61.48089743319662,Hold
1259,0.07615385368220362,65.77575147226146,Hold
1264,0.11834483906288973,85.94879581376614,Tap
1265,0.1253549058253182,81.07840231523792,Tap
1266,0.11932207621992375,76.6265672917817,Tap
1267,0.09863690608334998,73.30734663407166,Hold
1270,0.09442227980189526,77.46714430786257,Hold
1273,0.10427505323205412,76.68380572971488,Tap
1274,0.10432250420699823,76.99906089859842,Tap
1277,0.10106734054323031,65.80818216640405,Tap
1283,0.12079976291270692,73.11316021482676,Tap
1284,0.08897331947643324,66.75357391371594,Hold
1287,0.10590273276594142,63.44126115428454,Tap
1289,0.10251437762392088,56.9838211281057,Tap
1291,0.10094715841024716,81.89586779360843,Tap
1292,0.0977291224557889,70.1505066796498,Hold
1297,0.11296907424521928,63.72448001871606,Tap
1298,0.08182378704095956,107.77225898478653,Hold
1307,0.10448726202580964,73.95954392073605,Tap
1308,0.1254029840063154,67.04568797467375,Tap
1309,0.11591329098023062,68.06961428090716,Tap
1311,0.11251143907455845,57.55409651349141,Tap
1312,0.0753160600389397,58.03025715669084,Hold
1316,0.10931447080393884,81.82300231955828,Tap
1317,0.11001140517881429,79.99116282467531,Tap
1318,0.1028378791165806,70.19312546884602,Tap
1320,0.12756180048306712,54.62022603561563,Tap
1321,0.07645905214316025,55.42992768727223,Hold
1326,0.10712669706165642,68.99154480158346,Tap
1327,0.1267200878646946,59.13302169166103,Tap
1328,0.12707152064631785,59.307963979740244,Tap
1330,0.11213493025925794,64.06676488043016,Tap
1331,0.11844786638193769,58.23464182943233,Tap
1332,0.10414668695996168,61.51728820722263,Tap
1333,0.10462711245885409,60.06765816692476,Tap
1360,0.11341148127357613,78.48781233694926,Tap
1361,0.10517076525808534,72.93950832518149,Tap
1364,0.1027578366774508,66.35753633527669,Tap
1367,0.10399515578218525,64.37529630448955,Tap
1378,0.10356651275737269,86.8698590441203,Tap
1380,0.11763444901475288,72.12908083140714,Tap
1381,0.12141646137176519,71.43005872129584,Tap
1382,0.10336359419732369,71.3550778249169,Tap
1383,0.08809134726997775,66.13496729279277,Hold
1386,0.11008187972589485,59.26613395716832,Tap
1387,0.09210968770521824,62.12925865031754,Hold
1393,0.08757002463996624,71.62139422694062,Hold
1405,0.10352873922232576,63.8935481464251,Tap
1422,0.10638692308385579,66.30828062070394,Tap
1456,0.10346902960178563,49.886472454383835,Tap
1458,0.10084646270338438,42.867504034521794,Tap
1465,0.10057599176825738,50.528494711684395,Tap
1466,0.0776831338213223,36.31071184904424,Hold
1474,0.10446885960917064,31.547165671749195,Tap
1475,0.11530882965029017,30.936059803696743,Tap
1476,0.10137834387257375,28.01325267099051,Tap
1491,0.11522490255382162,57.393253889344294,Tap
1492,0.10910331040816092,60.12104271465003,Tap
1493,0.07129680484115883,35.24647073849226,Hold
1496,0.075223829536001,34.43995054069156,Hold
1500,0.11438753615276567,54.10172581566905,Tap
1501,0.0837484771991717,38.32054245198914,Hold
1526,0.10825463510310403,48.958988136128625,Tap
1535,0.10526046264468322,49.42252638771623,Tap
1545,0.10775978238061219,39.82092145186069,Tap
1552,0.07086275134261641,58.10206457918113,Hold
1561,0.12804821109814804,51.95547490893973,Tap
1562,0.07871227736405544,34.24676477660804,Hold
1570,0.07831790610213755,45.29431208072234,Hold
1573,0.07339315649255447,48.96771581357684,Hold
1578,0.10860210197593026,50.21810554509155,Tap
1579,0.0777740789824288,33.645011221371284,Hold
1596,0.10149829932319977,56.72044868257634,Tap
1597,0.10047877038648176,52.384717927256006,Tap
1598,0.10088278776935435,58.50214383673834,Tap
1605,0.10960455837311177,58.012652874947754,Tap
1606,0.085639201293765,38.54637766325543,Hold
1613,0.10613593173061209,37.39592890722008,Tap
1616,0.1110139382224061,18.062792469817524,Tap
1620,0.08036407297817239,50.16973124417525,Hold
1623,0.0704393425912029,39.16476407722226,Hold
1631,0.10108285056321467,59.78753480371928,Tap
1633,0.10131800129488104,49.45223042551615,Tap
1648,0.10735167331249303,84.34576116247253,Tap
1657,0.07395757417449071,52.568314148129474,Hold
1666,0.11484116201681205,56.608793215141844,Tap
1668,0.11200675633855194,52.353108639472666,Tap
1669,0.10474693815437079,45.77541022615603,Tap
1685,0.11594537052945868,44.36523636439244,Tap
1686,0.07100711092836698,55.47193417341491,Hold
1689,0.07188713862834188,62.755865096290954,Hold
1701,0.11488063582567647,54.151982342157694,Tap
1709,0.07758507590950954,59.08739021131696,Hold
1718,0.07417524266569446,35.199148789494636,Hold
1735,0.10107352590739757,53.901116096062,Tap
1736,0.08544312541520108,75.0302562772948,Hold
1745,0.11739046826272646,44.88998333022512,Tap
1746,0.11408159310127032,39.089934463942235,Tap
1770,0.08051146049603201,62.77399109265079,Hold
1779,0.09912406255900068,58.84549958180344,Hold
1788,0.12688235583562374,33.09274986517631,Tap
1789,0.10375157200863232,33.10477433815589,Tap
1790,0.11719534737246583,31.868988706595022,Tap
1797,0.0810763267940425,54.70602314315777,Hold
1806,0.13668298156655026,54.632460914572604,Tap
1807,0.12267229595231176,55.44809803822837,Tap
1808,0.08189616822046476,43.01956424410579,Hold
1825,0.1055485299368432,59.06886109888459,Tap
1827,0.10449247894369328,58.65885328020046,Tap
1829,0.10139649326852258,56.46803606416491,Tap
1830,0.0819163747379098,71.19876887824601,Hold
1840,0.10135006923370096,66.30315588511492,Tap
1841,0.11094018246996037,74.56058319218623,Tap
1843,0.08143014143745965,71.30561245787484,Hold
1846,0.09593883247137287,66.63789060811334,Hold
1850,0.10761154315913245,68.81825632620404,Tap
1855,0.09558551120096809,101.62447182693586,Hold
1859,0.10414975926088932,74.8244160023211,Tap
1862,0.10104742385192476,69.0741583189645,Tap
1863,0.091256027067229,67.72701096563111,Hold
1868,0.10827337127224565,62.8412804910216,Tap
1869,0.094893489836403,84.48312825496512,Hold
1872,0.11146509900786572,83.29846302660623,Tap
1875,0.10132338305028721,71.50623007440342,Tap
1876,0.11489622028040586,67.51959707724588,Tap
1877,0.09197029773062868,65.05210695789498,Hold
1884,0.1188544737489876,78.67217266228343,Tap
1885,0.12172155783755674,84.34806679771205,Tap
1886,0.10995611687357186,79.31424502789734,Tap
1887,0.1145344906296814,75.22664572967747,Tap
1889,0.10924265854429796,70.01092753820346,Tap
1890,0.10396271605637294,74.08738492968044,Tap
1891,0.07963632981679258,74.39906416452443,Hold
1894,0.07581757893002836,72.60792642496062,Hold
1902,0.12452512906164023,75.91325045742771,Tap
1903,0.10581912012649644,82.0408260648143,Tap
1904,0.10393450296206834,76.08949321747632,Tap
1905,0.08771477465697275,71.81063511643738,Hold
1910,0.11348922527240458,74.77463637022126,Tap
1911,0.10733895500274342,75.27046857215844,Tap
1912,0.11086129889275234,74.6347041185754,Tap
1919,0.0728831331872919,55.381099361604356,Hold
1927,0.10948283117212752,67.15135203904985,Tap
1928,0.11985895306180998,73.46252797975664,Tap
1929,0.12430056926849632,74.88908667403048,Tap
1930,0.10895504154921799,78.91482212547967,Tap
1931,0.1110975146697381,71.59914708300441,Tap
1932,0.1274235162078901,68.7723448104284,Tap
1934,0.11356362497679921,74.13557284984697,Tap
1936,0.11503847184366021,76.0595659952921,Tap
1937,0.12136796980699112,78.26644777933808,Tap
1938,0.10990502836125512,87.4386660462743,Tap
1939,0.11304625531385862,74.74245338540213,Tap
1940,0.13128546141496886,77.2999115310221,Tap
1941,0.1115885222712724,76.24487459352954,Tap
1942,0.12499803434332425,56.63631948545998,Tap
1954,0.1351589176102189,64.15190850916295,Tap
1955,0.10301330458093151,71.72284291711739,Tap
1957,0.10601976419470635,70.86289531056623,Tap
1960,0.1017597252348308,68.5145022410568,Tap
1961,0.09078954361797249,65.6008129968329,Hold
1980,0.08009848958852328,75.92124991546443,Hold
1989,0.07613442777941704,48.522778719985624,Hold
1992,0.07222692490884262,44.97108646330208,Hold
1997,0.11438079457644147,57.985730464397164,Tap
1998,0.09027146582386127,63.00043646760434,Hold
2007,0.1111561094367193,58.37734136486778,Tap
2008,0.10481970537445741,54.743082931203936,Tap
2009,0.0996828592446387,53.17634556014547,Hold
2012,0.09578560004058098,54.78864199849558,Hold
2015,0.10360406150961673,58.650402309535096,Tap
2016,0.07515645017702816,61.31062095914149,Hold
2019,0.07944206589077663,67.07951662980017,Hold
2024,0.10982051936994283,46.07334408419026,Tap
2025,0.1157218213413566,52.20362304393145,Tap
2026,0.10819899135264927,51.635132941914556,Tap
2027,0.10146316720588,57.29330272697223,Tap
2031,0.10019637924158134,58.369195466810254,Tap
2033,0.070573720415354,69.44618522636692,Hold
2039,0.09712232583243478,64.28349954763935,Hold
2042,0.08605307743296682,53.43629345624588,Hold
2050,0.10095321122437012,50.537570901084024,Tap
2053,0.10023998204412347,53.84860005814343,Tap
2059,0.11263813529946501,41.400337222555265,Tap
2060,0.10965617488241523,39.74814968504123,Tap
2062,0.10303473890826811,41.01553054786195,Tap
2064,0.10436028751391173,39.22741611398236,Tap
2065,0.09658422138217172,61.68297719438542,Hold
2068,0.0800571381165034,58.05655619889737,Hold
2071,0.09019879946273188,59.09879738131066,Hold
2074,0.09378005062490116,50.10482271087704,Hold
2077,0.08170797614475803,50.53331454334569,Hold
2085,0.10020341868036015,67.86566661522224,Tap
2087,0.11852138489369075,60.28336166149076,Tap
2088,0.08856954152155401,56.07918168221466,Hold
2093,0.09814733000837617,50.36929302373108,Hold
2096,0.07812351456471354,60.2700212176934,Hold
2102,0.08867400621516432,57.23046794036103,Hold
2105,0.10733888651683261,58.61800982429831,Tap
2106,0.08049558724231662,64.22022223366177,Hold
2109,0.08208721474565024,65.32304556212144,Hold
2119,0.09648569721803785,66.46931228222621,Hold
2130,0.1030473033251783,53.94748141878808,Tap
2131,0.10286013068201807,58.32307672763494,Tap
2137,0.11159230089343121,61.50358952007664,Tap
2138,0.11121680649021198,69.85367883298184,Tap
2139,0.07817065651920484,64.70485512066107,Hold
2146,0.10237394113831579,67.83375781385243,Tap
2147,0.07610217490315437,61.83863894639762,Hold
2150,0.08287442885161228,56.768522178126126,Hold
2153,0.09741811823317559,61.92189254350482,Hold
2157,0.0768681510787719,68.14141884503898,Hold
2163,0.1082645535613766,52.20517078529478,Tap
2164,0.1267051091046599,38.63713935854084,Tap
2166,0.118230546381943,41.85759464075962,Tap
2168,0.10913236450941631,52.06647281429174,Tap
2169,0.10434780304003699,48.83676570256006,Tap
2170,0.10236573485735728,50.962404415605675,Tap
2171,0.08446908759448805,71.96758639995548,Hold
2174,0.09123024860083419,59.26292627861135,Hold
2178,0.0957748026484164,56.98451446977292,Hold
2183,0.11181971889503332,52.57419430483247,Tap
2184,0.09566276134671149,41.24441169555246,Hold
2189,0.10506538530569386,50.16849902648433,Tap
2190,0.10199151372685968,59.4134581406255,Tap
2191,0.09337191029286694,59.79350346354249,Hold
2195,0.10263042946609038,50.904979722446875,Tap
2198,0.11284381977727281,40.51360526638375,Tap
2199,0.08468443814286786,36.41237434820994,Hold
