Segment,RMS,SpectralCentroid,NoteType
2207,0.11032241769378251,66.29245595469904,Tap
2208,0.08229641412036123,67.9125992062075,Hold
2211,0.0742952650693926,66.83174894734162,Hold
2215,0.12400462729251994,61.11708237003279,Tap
2217,0.1077415431327166,69.34994719766534,Tap
2218,0.08353377727325004,65.09297923047728,Hold
2224,0.11183550277947965,76.22901242423504,Tap
2225,0.07693895414407874,83.6913818581168,Hold
2233,0.10836084714455606,64.1992861958379,Tap
2234,0.11731064418311023,60.545162413697824,Tap
2235,0.11344557659089667,62.529030239149456,Tap
2236,0.12464053733502095,55.65210795898208,Tap
2237,0.10731701574766228,65.18520167505497,Tap
2238,0.11848704058639709,58.44182876476161,Tap
2239,0.10121302074885859,67.02282499895803,Tap
2251,0.10367279469234858,78.31470122027739,Tap
2252,0.10531666273515075,66.86383498892705,Tap
2253,0.0907918849880587,56.330930542058766,Hold
2259,0.10140049325535232,68.05453070394609,Tap
2260,0.10447011705413115,72.08079966457305,Tap
2261,0.08323252838391533,57.31769583185752,Hold
2269,0.0794867833268354,62.09548948123918,Hold
2277,0.1057640253243886,55.70177601150264,Tap
2278,0.08241214476247319,53.31969919711372,Hold
2286,0.1359656297542284,62.648427141507526,Tap
2287,0.09406657300522439,63.91086499563403,Hold
2295,0.10010537935987818,93.1066210893351,Tap
2296,0.07438410618141346,109.63610522006958,Hold
2303,0.12279429248194564,70.51585290942396,Tap
2304,0.12864631025390172,59.59899240042759,Tap
2306,0.11682500530816468,51.93342327064886,Tap
2307,0.10920437122107413,52.1150289749934,Tap
2308,0.08958092190438927,53.974689950288486,Hold
2312,0.10011351223785322,53.01557405355769,Tap
2313,0.09725253300344075,51.191190776416974,Hold
2321,0.10593705182907133,65.63235413856401,Tap
2329,0.1151364255062634,64.08323115729405,Tap
2330,0.10049866034768062,68.31061881674688,Tap
2331,0.1006860561543104,63.64692718312093,Tap
2332,0.085619593232158,47.886256102896326,Hold
2335,0.08950006989002021,48.879859410175925,Hold
2338,0.07701343166698245,58.808870377880275,Hold
2347,0.10733345445992148,55.006199403152316,Tap
2364,0.10446369814925725,65.86799961378327,Tap
2365,0.11151398708156479,63.200200173363015,Tap
2366,0.07606233075785966,51.510655004231246,Hold
2369,0.07013738327163123,50.905876215702364,Hold
2373,0.11005924893739805,55.92133911686725,Tap
2374,0.11397189195567863,52.5972890511373,Tap
2375,0.10233992557359393,53.7356258261256,Tap
2382,0.11229144551761845,67.44841427107549,Tap
2383,0.11398561759237746,56.84622822200261,Tap
2384,0.13113728586277912,51.52220133462473,Tap
2387,0.09097713104523214,64.21544310426975,Hold
2390,0.1038231551248928,64.21980922095626,Tap
2391,0.09499074431770968,64.52476198697389,Hold
2394,0.07353329189619394,71.10305605610979,Hold
2399,0.10534614770683215,68.79859329756484,Tap
2400,0.10791531889662284,70.08013082460651,Tap
2408,0.08758768585304785,63.78477596977014,Hold
2411,0.07493230682579494,62.633228208051136,Hold
2417,0.1150454094877324,52.66093112135964,Tap
2418,0.0892407072682884,47.99138539105576,Hold
2425,0.10222316591981383,57.75222510097521,Tap
2426,0.1138407309072766,56.13860267324975,Tap
2427,0.09100708934389753,56.13666698556049,Hold
2433,0.08844059482936457,72.09814991973887,Hold
2436,0.10254450198706652,67.83085370330728,Tap
2437,0.07313155463108406,67.05275137413558,Hold
2442,0.09904688856649266,63.69917708477457,Hold
2445,0.11379898142151786,58.44594995901377,Tap
2452,0.12057929119808392,81.52155918327641,Tap
2453,0.11197102966653248,83.98840274858827,Tap
2454,0.08335504264101223,80.4715159319512,Hold
2460,0.1025963837813899,76.06571519438893,Tap
2463,0.1006405439189181,79.21276530250711,Tap
2464,0.0824592129908279,76.42727042217503,Hold
2469,0.11758116225014567,72.96186908308141,Tap
2470,0.1178875960557911,74.56469136509158,Tap
2472,0.12871647419843482,73.46047781630652,Tap
2473,0.11379560404568674,77.39552456485403,Tap
2475,0.10474045639621174,75.27954305355924,Tap
2477,0.07782954905358311,81.5382979540797,Hold
2487,0.13175851820647314,79.90689624102276,Tap
2488,0.10383353252540523,84.56638780161822,Tap
2489,0.12742168400930992,73.26410040603038,Tap
2490,0.12308505751713236,75.41947894462623,Tap
2492,0.12480375937380671,75.16301908192229,Tap
2493,0.11320984008497502,75.08670624615212,Tap
2494,0.10285848058610443,76.4164531602032,Tap
2496,0.11607349681681314,74.84044371127355,Tap
2498,0.11446032079003271,74.63077145911986,Tap
2499,0.10925547750139553,80.81782083494296,Tap
2513,0.13768731179182486,54.43835689674931,Tap
2516,0.11106782165649148,57.164962075128244,Tap
2517,0.09480074350105093,57.61731943273665,Hold
2520,0.07996967006821591,61.092266331034516,Hold
2523,0.09169484687414971,54.99346413170207,Hold
2526,0.07634340856182456,63.12167145250017,Hold
2532,0.08429087820044118,94.00419518751923,Hold
2535,0.08235727609027209,95.38260408162651,Hold
2540,0.11054134240175932,60.50254136083605,Tap
2541,0.07674436815866277,64.83787109640129,Hold
2544,0.07868802327871739,52.154789462837975,Hold
2547,0.0773885638781431,44.8144020853786,Hold
2556,0.10169061762103353,57.20801945316151,Tap
2557,0.08641133684312627,66.50889727538153,Hold
2566,0.12329797935855945,51.12578549843058,Tap
2567,0.11654867085889231,50.70106375418944,Tap
2568,0.10454734773063917,55.737851762529004,Tap
2569,0.10695163641664183,53.650447537689814,Tap
2570,0.09102022517508886,55.006004087922456,Hold
2574,0.11255927833896733,55.71599562266104,Tap
2584,0.11053799333808309,44.42851974932921,Tap
2585,0.10197030096088469,46.5589269566502,Tap
2586,0.09740999786193145,55.057987921169584,Hold
2591,0.10875427411537834,62.483147844388505,Tap
2600,0.11021256959986753,60.53224695625419,Tap
2601,0.10980640116101473,60.9247797394716,Tap
2602,0.0947169329764182,47.51896393099941,Hold
2607,0.07042008174400553,102.31115862520734,Hold
2611,0.07112422107511465,64.50518818193139,Hold
2618,0.11314262068095245,47.100125030435734,Tap
2619,0.10089926350839747,44.53316972904353,Tap
2621,0.10157384154139598,43.90934603981951,Tap
2626,0.1009335425449117,61.42576423848744,Tap
2627,0.0813007483309552,64.56573929463394,Hold
2630,0.093758492651307,58.990985027404825,Hold
2633,0.09175769765825108,58.058829044787764,Hold
2636,0.08718134586115998,55.84688925864712,Hold
2644,0.11938698991604697,62.06495040375851,Tap
2661,0.12160975373671921,54.53755539579722,Tap
2663,0.10287672771271844,57.19636237483964,Tap
2664,0.10954636049391803,62.77043402792975,Tap
2665,0.08525332335704379,71.2769142958844,Hold
2668,0.08490529685671568,67.41891934436899,Hold
2679,0.10296171273581714,70.26714475476439,Tap
2680,0.09590368383833957,73.0353072905627,Hold
2683,0.07474411199046212,70.54048599959543,Hold
2687,0.09882056109278615,56.93517870030922,Hold
2690,0.10897581651330367,49.88670789522301,Tap
2691,0.07318813820416527,53.175368189839276,Hold
2696,0.10128632480564667,67.67481152013555,Tap
2697,0.12093403351136106,64.15684068255011,Tap
2698,0.0860212588433892,79.59035218122067,Hold
2701,0.07463236220644572,89.75079366675038,Hold
2704,0.09836735518895945,85.31400935744517,Hold
2707,0.09923125355569869,58.789135773039106,Hold
2710,0.07606889587294513,62.642687952233885,Hold
2714,0.10378659507473195,63.068337922203845,Tap
2722,0.08377729748246121,60.343346473129216,Hold
2725,0.08768652978860807,59.83276566249703,Hold
2728,0.10365329856498769,58.497050306529445,Tap
2729,0.10517028929459468,58.017774351731696,Tap
2731,0.12252607119495837,59.168158104904705,Tap
2735,0.11149809981457805,59.43839833781906,Tap
2736,0.08206833549901704,64.97412622943493,Hold
2739,0.10352801741465761,55.69808309663313,Tap
2740,0.10066596971160065,68.8208381655219,Tap
2742,0.12484752838277219,55.844088829108415,Tap
2743,0.10086664900770359,50.32342694268579,Tap
2745,0.08100053651210645,48.60805141417076,Hold
2749,0.10869821731653154,63.17510724060821,Tap
2750,0.08420890170502635,66.24852889271848,Hold
2766,0.08297362607478634,68.0059293905173,Hold
2771,0.07401785375766895,97.63507130084794,Hold
2775,0.1080563690051971,63.891311412295124,Tap
2776,0.10244923414291944,66.89997196115597,Tap
2777,0.08517844300320701,57.45789226764919,Hold
2792,0.11169375252782901,58.520916341579145,Tap
2795,0.11409195527487627,58.265083035390525,Tap
2796,0.11773171280213793,58.225038098305994,Tap
2797,0.11271726044885666,61.307568052905786,Tap
2798,0.11836859922367518,59.12050110810453,Tap
2799,0.12521030155678062,61.17755223146727,Tap
2800,0.08493700716989917,66.81855987535991,Hold
2803,0.10574684236675545,59.69582947809386,Tap
2804,0.0845578514428755,62.32987684529902,Hold
2807,0.07419988646899002,76.30588243204589,Hold
2810,0.12349472137709328,66.68477069813804,Tap
2812,0.12477660096512087,51.753999067846735,Tap
2813,0.1017198877392031,52.319548004373374,Tap
2814,0.07460375774716732,59.976422039616914,Hold
2818,0.08616115685293343,74.92981357789057,Hold
2828,0.10066666060521066,62.38376988181086,Tap
2830,0.10010216743474182,53.52153973469676,Tap
2836,0.10764906017260992,52.57304846248564,Tap
2845,0.10905449912531139,62.516772317993244,Tap
2846,0.10228540316613696,54.41705453718789,Tap
2847,0.11535793914617669,49.238266238927224,Tap
2855,0.1043732046068627,66.4186618360747,Tap
2862,0.1268838655150101,58.371063395920864,Tap
2863,0.11614828939653292,55.74359891814105,Tap
2864,0.12523402474164858,44.17730255567351,Tap
2867,0.1001367428537429,49.93026110756364,Tap
2868,0.10854645729820007,50.09384252938851,Tap
2869,0.11082505001705598,47.44533153885709,Tap
2871,0.10523886782282924,46.68435343508994,Tap
2872,0.09814091018436774,46.88251180278752,Hold
2875,0.09700085602342774,45.04939210420816,Hold
2878,0.10034603403710331,46.96945992579077,Tap
2879,0.1023151653742695,56.78680069760576,Tap
2880,0.10533743923905413,63.15400240524496,Tap
2882,0.11955395857080069,51.66360362243708,Tap
2883,0.0856437691723333,53.568045228867916,Hold
2888,0.10165858963012439,70.95658347408774,Tap
2889,0.10549038612070814,67.5707557769158,Tap
2890,0.10163394126971584,64.99259664505723,Tap
2897,0.10059116374350323,62.38773636629679,Tap
2898,0.10444754607468161,59.32085819017749,Tap
2899,0.08312865110685227,50.40009745705809,Hold
2902,0.07593884520488876,51.624518743815784,Hold
2915,0.11304986052980781,65.71284008562317,Tap
2919,0.07215276964991599,113.37044195105177,Hold
2923,0.10058755859775642,67.41424126158115,Tap
2924,0.11930696830285588,64.6956752170023,Tap
2926,0.10476453112005878,60.686369040361505,Tap
2928,0.10456460284615676,52.78631797576114,Tap
2932,0.11203407343148938,73.63899620924647,Tap
2933,0.10338055568978202,72.55930001090542,Tap
2935,0.10078181641250768,70.62849199906425,Tap
2936,0.10676859398957944,66.60857340722887,Tap
2938,0.1000408302495084,66.70355060011141,Tap
2939,0.12172391649830451,56.67638400609247,Tap
2940,0.13617884736629543,56.55120600628505,Tap
2941,0.07938560846661899,73.59568217300408,Hold
2944,0.09772053417564346,64.69694484994653,Hold
2950,0.11042836210004221,61.90553775053429,Tap
2952,0.11777167192152681,51.153025794254035,Tap
2959,0.11294898778491326,63.670768799263556,Tap
2960,0.07970485575475943,56.73212002934618,Hold
2967,0.12227770915383707,77.37114950595355,Tap
2968,0.12245997542458624,72.95007056304885,Tap
2969,0.11512730233776904,67.46607142261094,Tap
2971,0.10100368156521165,75.3310151736434,Tap
2972,0.10874837737582715,69.45578884832419,Tap
2973,0.08894044956900622,70.75685141107532,Hold
2976,0.08224541162025081,72.13586642483935,Hold
2980,0.08664365231938273,63.972413318553166,Hold
2983,0.09925947936230498,67.15355618132256,Hold
2987,0.10611107743531191,63.756574450488785,Tap
2990,0.11665427980528889,66.82580511251463,Tap
2991,0.1107618886528603,60.17150337691715,Tap
2993,0.11839250615898166,62.855384344079184,Tap
2994,0.08243156685395094,59.49687185015349,Hold
2997,0.07578933746429076,66.46167809981033,Hold
3002,0.11711491923017878,72.33413149395966,Tap
3003,0.10106724379437718,71.16743494079715,Tap
3005,0.10638540656850685,67.49571327786111,Tap
3006,0.10939695869425008,64.27291103026192,Tap
3009,0.10564674110643534,63.005358164907975,Tap
3010,0.11226938217261125,59.11113838822289,Tap
3011,0.10799135142940092,55.6496446507641,Tap
3012,0.07327550090262477,63.75791027417498,Hold
3015,0.07750060012755107,60.15216716248932,Hold
3019,0.10275856346645616,68.50319424151647,Tap
3020,0.12030814356657653,60.85281422367578,Tap
3022,0.11841504131920429,57.01009296009684,Tap
3023,0.10516524998984064,59.209739310257504,Tap
3024,0.10661369952213015,57.28890204778635,Tap
3025,0.1042093358704095,56.58744782452741,Tap
3026,0.10643803153645923,57.08810572192369,Tap
3027,0.07577929575190517,78.34841734590717,Hold
3030,0.0712017228122908,56.97421554608809,Hold
3037,0.12069798327953843,81.34103329044054,Tap
3038,0.130235172501998,73.68692891996955,Tap
3039,0.10641622053719821,75.95855483187393,Tap
3040,0.10813004639708348,70.73012548776674,Tap
3042,0.10942110751216957,67.70386187387719,Tap
3043,0.11280956781368481,63.804107060300154,Tap
3046,0.1009422913745482,61.56130731137339,Tap
3047,0.10265130655056562,61.276048511842106,Tap
3048,0.09348942307574576,62.9138943331329,Hold
3051,0.08065033003345289,59.90842949249148,Hold
3055,0.10287123676257508,62.75438497094744,Tap
3056,0.11359680347615683,58.02791653599492,Tap
3057,0.1123237152005052,50.06978432135371,Tap
3063,0.125476819225565,62.38340411252265,Tap
3065,0.10390129700827067,63.24830231852998,Tap
3067,0.11331286810123575,52.05304033226034,Tap
3068,0.1189970360594099,50.878343938385,Tap
3071,0.11407793156712659,51.598598057641325,Tap
3072,0.08522552421822031,59.82658187997784,Hold
3075,0.07050183885397097,73.96933964938958,Hold
3078,0.07317659090047664,88.06358170861613,Hold
3081,0.10097476919301333,84.00689682984373,Tap
3082,0.13057185404447066,77.17450423133637,Tap
3084,0.11133725862847169,67.79815531882669,Tap
3086,0.09414271022421747,68.4802055956481,Hold
3099,0.11161773332156304,64.73817872061022,Tap
3107,0.1044610270903239,55.756135778082246,Tap
3108,0.08125536805266198,59.72657680650643,Hold
3111,0.08057952563628856,55.96030844342739,Hold
3116,0.1075773882334051,69.73675439672708,Tap
3118,0.12264305688108143,65.37104641837416,Tap
3119,0.10015993910740008,74.50798158143415,Tap
3121,0.10462552221831989,68.20054820045361,Tap
3122,0.09299373288555712,62.58870297703013,Hold
3125,0.08264118706064703,68.13261326808457,Hold
3128,0.07546564896338005,70.50634309160849,Hold
3133,0.10649023347064816,62.255239070801615,Tap
3134,0.11530761729757034,71.80553404048752,Tap
3135,0.10304789194686856,74.90682069002942,Tap
3136,0.10841994379377061,68.93928956967056,Tap
3137,0.11043359982358808,68.83141171102984,Tap
3139,0.10481946159528814,68.41515713608597,Tap
3140,0.10238080604075733,64.67203817520657,Tap
3141,0.10060432704052326,65.55696545737719,Tap
3142,0.1021038523009954,65.78872702839479,Tap
3143,0.11122394482166009,62.70442445380338,Tap
3144,0.08606518115137507,68.37148520539293,Hold
3147,0.08969368899633542,79.38549990402475,Hold
3150,0.11342073416804335,74.15957323025813,Tap
3151,0.11963477431132115,78.0353775029462,Tap
3152,0.13786349966202546,72.79059746030323,Tap
3154,0.11759958967580515,71.38563421087143,Tap
3157,0.12103969051575544,79.69447726540223,Tap
3158,0.11434120203123632,85.29509476416342,Tap
3159,0.11392475260857932,75.40099909044979,Tap
3160,0.12448529123564456,69.49903739754161,Tap
3161,0.11674778213761766,67.54166913758644,Tap
3162,0.11169950473564555,70.86249276222902,Tap
3163,0.11699720899053989,72.62533289759565,Tap
3164,0.11660383157364378,70.00218778734288,Tap
3166,0.10463378602796874,77.45827456939266,Tap
3168,0.10538984938961701,71.12713473787562,Tap
3169,0.12808897911049916,65.03369900849081,Tap
3170,0.13460698103089985,61.54254888699132,Tap
3171,0.10931948569677359,69.22826609740207,Tap
3172,0.11040626014805391,68.2590913503882,Tap
3173,0.12005517568671763,61.7715770248211,Tap
3174,0.13475499549732858,59.355411560531806,Tap
3176,0.10864225381706262,72.83364475912656,Tap
3177,0.11832908772962418,71.46623793501969,Tap
3178,0.11767105902915381,76.50085171353795,Tap
3179,0.14095983753379723,59.573114920522826,Tap
3180,0.1142110597463488,69.2025158879165,Tap
3181,0.10849335793977849,67.36254260646874,Tap
3182,0.11491258908752723,68.15802269586688,Tap
3185,0.11257566021601982,68.68219928914692,Tap
3186,0.10822534287321724,66.19185226668114,Tap
3187,0.09290167994500904,70.81193707983641,Hold
3194,0.12296020723475833,69.3796293003417,Tap
3195,0.1136695811544182,74.73256006873893,Tap
3196,0.11290116215830258,74.08325921378376,Tap
3197,0.11290472731356942,71.77466300380706,Tap
3198,0.08990736330278329,72.11827517789241,Hold
3203,0.11055953110239136,74.44254394131687,Tap
3204,0.11871604984908761,65.83801026239149,Tap
3205,0.10077521083181598,72.8539204101235,Tap
3206,0.0937661895430942,73.74308295990646,Hold
3212,0.11926010267190122,77.55823523302124,Tap
3213,0.10296397187494112,82.3485162211608,Tap
3214,0.12547638888903428,70.74511825831529,Tap
3216,0.12607237571734842,68.11494672579002,Tap
3217,0.10287996945010112,75.49190820699353,Tap
3218,0.11080214132374838,68.65420054466254,Tap
3220,0.10000139598699291,74.50327715178584,Tap
3221,0.11415591724852425,69.21079891927397,Tap
3224,0.10393164160430511,72.67391767889293,Tap
3225,0.07783527138221272,79.14998621545192,Hold
3229,0.12155841331868676,64.1381629422422,Tap
3230,0.10899412813796885,71.97268973254008,Tap
3231,0.10944868489658628,70.65370167807394,Tap
3233,0.10034669425601904,67.1731882736464,Tap
3234,0.10895698315631032,66.27368785431203,Tap
3235,0.09936971366565717,70.01599214477818,Hold
3238,0.14098127719454379,60.18043935567321,Tap
3239,0.11010409263699933,68.57650044170248,Tap
3242,0.10035642021653539,65.10074788661886,Tap
3243,0.1005789548080642,65.66342304007618,Tap
3244,0.10481713636931268,64.92499089184183,Tap
3245,0.0873397176531821,78.84317151937923,Hold
3250,0.10376713551814558,57.41269486209488,Tap
3251,0.10243539614498509,63.10859647682457,Tap
3252,0.08305016262282551,64.74950393541606,Hold
3258,0.07677963729405246,109.40838059062756,Hold
3262,0.0997872112831837,72.94425657393522,Hold
3265,0.07001826295619498,63.17375403388821,Hold
3272,0.10447942558530718,65.17176688205427,Tap
3273,0.12392608161822745,61.699446815552356,Tap
3275,0.11297629915871875,61.30187854905328,Tap
3278,0.1007554685349178,61.03261041963414,Tap
3279,0.10575318787943756,50.339670935008414,Tap
3280,0.10560702150975647,58.3326345220994,Tap
3282,0.10076830633097239,62.9998292280215,Tap
3283,0.11235083175407644,60.109555184379055,Tap
3286,0.11372741458686035,66.32337864039086,Tap
3288,0.12021154628469652,57.08445052931529,Tap
3289,0.08810208945185125,70.76792817379177,Hold
3292,0.08394090239474915,73.55344676683893,Hold
3295,0.09864461293857689,66.40190569900597,Hold
3298,0.0837693140929266,104.3053447277162,Hold
3301,0.10760539025125897,96.10610390442841,Tap
3309,0.10008042066829122,73.92864987278493,Tap
3310,0.08703189862231689,67.24903094017218,Hold
3314,0.10965731693264243,53.19959585510718,Tap
3317,0.10112965962549421,66.30446612431199,Tap
3321,0.10481802072205841,52.9023528043807,Tap
3322,0.10750582282213302,54.31902636381169,Tap
3325,0.08391046151637974,63.50653618992284,Hold
3328,0.08275778536000761,68.54351706926069,Hold
3335,0.10640118905452634,60.29173767166228,Tap
3336,0.10026556083561707,63.161496896968664,Tap
3337,0.11361764886487236,54.93850260335275,Tap
3338,0.10150738594438978,58.487062749816374,Tap
3339,0.08795483853952266,57.638739830295776,Hold
3344,0.07180314021571307,69.96061213722403,Hold
3351,0.12342821683178921,55.11516917002266,Tap
3353,0.10537870129310607,57.516833152880366,Tap
3354,0.08444139541863512,61.20296072305234,Hold
3357,0.10274446835972222,55.32021037962746,Tap
3358,0.08959060190331086,62.279493825074795,Hold
3361,0.09312435846675657,58.96475117419323,Hold
3364,0.09602965270616093,54.27948186296655,Hold
3367,0.0953677875058652,64.3194643149432,Hold
3370,0.07492213769068085,59.60076812064,Hold
3377,0.10402307929240845,64.40638038749894,Tap
3378,0.11279310680915594,68.11003815575698,Tap
3379,0.09490846745458506,52.3742222849191,Hold
3382,0.08873092075595751,61.23353009776593,Hold
3387,0.10076368810963594,66.01468831430533,Tap
3388,0.08411799828858091,62.1675820635818,Hold
3391,0.0827920683321467,66.14073307446877,Hold
3395,0.10746007313405831,62.9216657590756,Tap
3398,0.10343613941897786,63.624846007303105,Tap
3399,0.07546642613856899,67.91100610356095,Hold
3402,0.09463338204221755,67.23027325946738,Hold
3405,0.08530957010361133,63.250900218058106,Hold
3412,0.10171197217208314,64.7898241576996,Tap
3413,0.09857341174629387,61.78152457995468,Hold
3419,0.09333715695504284,72.19254637998792,Hold
3422,0.11864842484654729,72.04619974819582,Tap
3423,0.07696852389951844,67.40203310629416,Hold
3426,0.07565910434255399,66.32878854530422,Hold
3430,0.12141151100499033,75.74820249298148,Tap
3431,0.10799019294289118,78.72540673780406,Tap
3432,0.10167160413251629,79.16926533381752,Tap
