Segment,RMS,SpectralCentroid,NoteType
3433,0.11450130693684572,70.58877459385026,Tap
3434,0.13389009157962123,71.75954159733502,Tap
3437,0.12337145670908455,59.416018615320795,Tap
3438,0.11222677555223856,66.03357151302605,Tap
3439,0.11829930271477143,73.69238465928171,Tap
3440,0.12133159561735243,72.14554483407332,Tap
3441,0.1144061970286235,79.51252685712818,Tap
3443,0.10931886310646365,91.0233851969223,Tap
3446,0.12242540627804163,85.29596530558317,Tap
3447,0.10869020953598749,76.29569279886005,Tap
3448,0.13420020516530548,59.56241173833455,Tap
3450,0.10804504094299246,60.817371119037276,Tap
3451,0.11843984203199108,57.76723558927872,Tap
3452,0.14028795797390936,53.85609879619775,Tap
3453,0.11417390167766202,60.30355217906584,Tap
3454,0.10574156267564365,58.77413905261885,Tap
3455,0.11237446742163633,55.36749121713755,Tap
3456,0.1355693254096927,72.22375471205851,Tap
3457,0.12306341029410606,70.64858543657036,Tap
3458,0.12776513215826832,70.16480643969855,Tap
3459,0.12223235256243904,73.51358835066952,Tap
3460,0.11509813207227984,62.41734241160335,Tap
3461,0.1233464231163297,63.310212379117885,Tap
3462,0.12590629026823766,58.90628561791907,Tap
3463,0.10818381950421686,67.51585065083147,Tap
3464,0.11115111739757165,64.49623371581845,Tap
3465,0.10137058725741123,62.73068808353588,Tap
3469,0.07357588127850884,63.81898292527994,Hold
3473,0.10410104125033759,67.1304386442417,Tap
3474,0.11661186361422371,74.75093529479756,Tap
3475,0.1330094398852358,64.5787316491738,Tap
3476,0.1182779453863218,65.95070760264767,Tap
3479,0.11702503690385857,53.9868346916304,Tap
3482,0.10599856759925864,68.41004944276105,Tap
3483,0.11038394653948654,59.2195619563759,Tap
3486,0.10341205206965122,60.48482961510464,Tap
3487,0.08599393819042178,65.07118805519558,Hold
3491,0.1414985214634017,63.25644612310629,Tap
3492,0.11107607815286633,67.44171416716732,Tap
3493,0.1149618376045246,67.146043252461,Tap
3494,0.10114313897629584,71.94935283255548,Tap
3495,0.10077248097078037,66.73687230387529,Tap
3496,0.12266745333132603,61.091558387825856,Tap
3497,0.10110876716667225,68.94084921787241,Tap
3498,0.10931482903582504,66.97523399255584,Tap
3501,0.11468043126450997,60.24785816964323,Tap
3502,0.10247840935371534,62.22982304466675,Tap
3503,0.11300595904690044,59.631746731312774,Tap
3504,0.10339203217647949,64.96749047242747,Tap
3505,0.09449166314028776,61.605573253043836,Hold
3508,0.11139641524133458,58.85128218676351,Tap
3510,0.10749902627170838,65.43833832679299,Tap
3512,0.10499093876578541,54.87945612979935,Tap
3513,0.10864226399437647,54.36740491119638,Tap
3514,0.11749517252939609,48.21364782091301,Tap
3517,0.11320140312525037,68.96726995629231,Tap
3519,0.10991661549767097,63.39427399576378,Tap
3520,0.11735706473170199,52.45724402212082,Tap
3521,0.10466347571986129,52.36911569337616,Tap
3522,0.09843881208257035,60.738841430161784,Hold
3526,0.11493847734692118,57.120517290897965,Tap
3538,0.1095230318631074,54.99972279232427,Tap
3543,0.10483538731985335,62.224978498969364,Tap
3544,0.1338870554765653,58.54786011957906,Tap
3545,0.12832948203197994,55.494205126985186,Tap
3546,0.10473749464490498,63.93142132006203,Tap
3547,0.10980560325626805,50.75786588050594,Tap
3548,0.1061453200485903,56.88030652776584,Tap
3552,0.118197549006918,62.93272804545314,Tap
3553,0.11375414834437007,62.805191207108415,Tap
3554,0.10621836247719267,61.73533304683303,Tap
3555,0.09013536160301046,59.94303009289614,Hold
3558,0.08336815096749828,68.99762786421383,Hold
3561,0.11581865987579536,66.47942401428928,Tap
3562,0.10361443863896248,63.78927457697674,Tap
3563,0.09889890817314242,56.772995257193024,Hold
3566,0.09760434924773244,62.70350920655633,Hold
3569,0.11176470700226132,62.491883164657565,Tap
3571,0.10709324339298655,59.42052333549424,Tap
3572,0.10376401722097477,59.94817303669821,Tap
3573,0.10357049814077031,58.644066925156835,Tap
3574,0.09241925938216602,58.49641639051431,Hold
3577,0.08899685438515162,69.32392040963066,Hold
3587,0.10566984104230744,71.00122594831493,Tap
3588,0.10227465111225527,68.93443681255185,Tap
3590,0.0939101530572954,53.57079020753662,Hold
3597,0.10411719841292039,61.67033598913724,Tap
3598,0.10685534751096065,56.81460238258157,Tap
3601,0.10924406498117772,60.067542437375245,Tap
3602,0.1011320576413337,61.07349041023168,Tap
3603,0.09279060762095784,68.47037752045128,Hold
3606,0.08625675610767057,59.809415486493414,Hold
3613,0.10811813056792739,63.322850498250766,Tap
3614,0.07835806981944207,61.45285602375204,Hold
3617,0.08362247590316442,49.77984869340923,Hold
3625,0.07239454932298936,114.84598610965097,Hold
3632,0.10479748685235853,58.74610350808672,Tap
3633,0.10461810472341472,60.63814103362259,Tap
3634,0.09660552637294434,62.447312556662276,Hold
3639,0.10506183025077756,58.25165925718775,Tap
3640,0.07893635038997109,66.88106993865085,Hold
3648,0.10194033692854386,65.96848139780988,Tap
3654,0.0888479434447429,111.00139943986869,Hold
3657,0.11743471064252897,69.41842465987847,Tap
3658,0.07956426623241704,93.31663322758715,Hold
3665,0.10225964871364934,73.0314586310249,Tap
3666,0.10132360923059014,74.93733847278403,Tap
3674,0.11047500616349838,64.10108565605796,Tap
3675,0.1082656293974855,66.8262719304432,Tap
3676,0.10841772139962651,62.127195761700364,Tap
3677,0.10034514998308859,64.78737112474369,Tap
3678,0.08953580908662112,59.03474590090947,Hold
3682,0.10100154835732955,58.25569152294781,Tap
3683,0.12307170739958988,61.88292413541766,Tap
3684,0.10401261015574675,65.20607815844599,Tap
3685,0.07923010362586022,61.7428854086468,Hold
3691,0.116089382201516,61.25944094412048,Tap
3692,0.1390415839807721,65.7444431498051,Tap
3693,0.12115308548434973,61.79611333300436,Tap
3694,0.1073376653991348,65.09274267517561,Tap
3695,0.10889884916844589,62.97957920704011,Tap
3696,0.10712282676059282,59.34082967672651,Tap
3697,0.11500775801925398,60.753298000527245,Tap
3698,0.10375462873341941,60.148790630520956,Tap
3699,0.10061675299606448,62.94428249813007,Tap
3700,0.11691041776230476,62.166141352556224,Tap
3703,0.10172605180726442,61.392082662926136,Tap
3704,0.07036824865772573,79.55398528553748,Hold
3709,0.10744003810074809,79.11277600951776,Tap
3710,0.1305777276597933,74.51281114935769,Tap
3711,0.12016300537556523,77.84453959176419,Tap
3712,0.10719143044933672,72.40783826634092,Tap
3713,0.1344848464237116,64.38953191101773,Tap
3714,0.11750040536354596,65.37408216974275,Tap
3717,0.11803050527321465,63.157169715040226,Tap
3718,0.11941503960621619,70.28396529619147,Tap
3719,0.11627357309911936,73.3765182809381,Tap
3720,0.11736109540945397,67.25518796083304,Tap
3722,0.11212981221581295,87.1479195383473,Tap
3723,0.11227735142815355,89.0131596100142,Tap
3724,0.12171833136457805,86.6328549630871,Tap
3725,0.10403375134314363,85.81009437963571,Tap
3726,0.10433729857179337,84.15064485247636,Tap
3727,0.10193312606927915,77.02654142551432,Tap
3728,0.10639062132473688,71.16588421501,Tap
3729,0.13569426148019742,64.67394769632155,Tap
3731,0.10846564861112167,69.97930440362093,Tap
3732,0.12911327372177683,66.89510511350454,Tap
3733,0.12902719769437582,63.38239748776373,Tap
3736,0.13104770268896,74.06730847880792,Tap
3737,0.11702896044069971,73.815818037191,Tap
3738,0.11816582869161568,65.97142909781495,Tap
3739,0.107598083154004,69.9860529866123,Tap
3740,0.11937303142144909,67.94764585914818,Tap
3741,0.1031032997975391,72.46493043244874,Tap
3742,0.11105184789983798,69.47489484960703,Tap
3744,0.10070206878872424,68.21015719053896,Tap
3745,0.07951828822467212,75.64772586837425,Hold
3748,0.08122043929802243,73.95931662648925,Hold
3753,0.13923524439698445,66.7410580348548,Tap
3754,0.1330917036133462,62.505048624729625,Tap
3755,0.11471666889849809,72.65818621786687,Tap
3756,0.10037388167433195,66.99375277442186,Tap
3757,0.10138753066180259,67.04926552381774,Tap
3759,0.10762711165298547,65.5147720959589,Tap
3762,0.12919999647586514,65.18032259893029,Tap
3763,0.11250322813417148,59.827637029590385,Tap
3764,0.10225870195755503,69.38312005713958,Tap
3765,0.08289342966893619,64.45316247333247,Hold
3770,0.10804784372295845,74.46141382888834,Tap
3771,0.11457577933951925,76.27720902088384,Tap
3773,0.12134412593319412,68.13628429449791,Tap
3775,0.11849303228642959,59.760590142798165,Tap
3776,0.12646803521763653,69.07414971219133,Tap
3777,0.10736952362305698,68.28492477994874,Tap
3779,0.12347239187939972,69.95847357155822,Tap
3780,0.10941202010808428,66.501084494472,Tap
3781,0.1086666087471751,69.4504719473772,Tap
3783,0.11104614706535032,64.78817318586226,Tap
3784,0.10084719524654934,70.74235973656567,Tap
3785,0.10761834559470253,62.71952212263309,Tap
3788,0.11762667482713206,65.84155851637213,Tap
3789,0.10359332112402678,69.2044603446249,Tap
3790,0.1315687818356547,60.870880930357735,Tap
3792,0.10434695802042436,63.56127543396649,Tap
3793,0.08587476795890754,64.15931066925508,Hold
3797,0.11430219623594762,70.11701696891731,Tap
3798,0.08502869679480603,65.89628937278772,Hold
3801,0.07358722296832237,74.6754412590952,Hold
3806,0.10086841672377012,60.019241523870086,Tap
3814,0.11156834999041698,56.69888535278759,Tap
3819,0.08146469429266776,92.19056256240694,Hold
3822,0.10360035096585692,100.81970612470012,Tap
3823,0.13561149737462463,61.55788607406856,Tap
3824,0.10914323914620395,61.627396481842226,Tap
3825,0.09511232344002231,53.3433559763626,Hold
3831,0.11486440114180442,64.32494675833463,Tap
3832,0.12952511506640807,65.17942546151299,Tap
3833,0.1061402647203226,62.51430001095697,Tap
3834,0.10758932303936522,59.40771522427623,Tap
3835,0.07993998828483845,52.08878396422622,Hold
3838,0.08456417435201798,65.09067180922382,Hold
3841,0.11232574612411429,58.877189285982894,Tap
3842,0.10372306036987322,55.08049697352843,Tap
3845,0.10702836181623393,52.2258944326334,Tap
3847,0.10474934856485929,54.60797098693157,Tap
3848,0.08243038811757096,57.25304800335796,Hold
3851,0.08224890256320734,58.75572010511208,Hold
3854,0.07939577547507125,57.067740123591264,Hold
3857,0.07557402422228132,62.91710463531527,Hold
3864,0.09092625689997497,60.29985249429299,Hold
3867,0.12527862391314543,67.46718521391749,Tap
3868,0.11680533709531733,63.17523759023443,Tap
3870,0.11359049095040324,55.56367220375833,Tap
3871,0.08538864298860362,60.975010483886024,Hold
3875,0.10056432621669414,66.33129743195133,Tap
3877,0.10715990755542215,62.588744740547824,Tap
3878,0.09162617715981929,58.01698679865705,Hold
3881,0.10873522210878835,58.7959184382232,Tap
3882,0.10086254309992909,54.05119898736681,Tap
3883,0.08305638114542942,64.3323697782947,Hold
3886,0.08411630796271384,59.85820552254433,Hold
3889,0.088530990674289,59.09791782807672,Hold
3893,0.10334551123529163,64.0799245742659,Tap
3894,0.079333083271063,60.9142244327361,Hold
3897,0.09314392448958322,50.80276834081488,Hold
3900,0.08308357402342012,74.41928050321496,Hold
3903,0.08585872718809502,53.29719939731123,Hold
3910,0.10611404792159616,58.09250686020506,Tap
3911,0.12250738646711572,56.98395954163692,Tap
3912,0.1043796440063505,56.45004913496139,Tap
3913,0.10756054472948808,55.51461703437694,Tap
3914,0.10966428350291896,51.00011919947752,Tap
3917,0.1125344626879577,50.632109628297236,Tap
3918,0.09437304024935662,55.95510436902541,Hold
3921,0.07932361464909816,57.10076304352872,Hold
3924,0.09530256626230794,48.04045768989615,Hold
3928,0.1112234090079062,66.87770720817618,Tap
3930,0.10448160232342049,51.23983135694983,Tap
3936,0.11652250019020857,64.73021443084208,Tap
3937,0.10298347375895882,64.80064050492793,Tap
3938,0.11804884374558958,62.16997213606751,Tap
3939,0.09848554890497073,56.447437777193855,Hold
3943,0.10584383507113042,54.5174895259652,Tap
3945,0.11242419164401916,62.78485240556083,Tap
3946,0.103565704611955,61.32088060076795,Tap
3947,0.11047461917245689,56.932693224000786,Tap
3949,0.12942306044508392,53.099485335385346,Tap
3951,0.12026257950631399,53.44381894328901,Tap
3952,0.10346231379058779,54.266694648240275,Tap
3954,0.10806982583680966,63.41523421023651,Tap
3955,0.0885056217947191,67.7090174354246,Hold
3958,0.07970441259133822,67.30610900662448,Hold
3963,0.11551929420604175,60.69606709069931,Tap
3964,0.11641356131674344,58.818584221043416,Tap
3967,0.10922137962084916,55.26499210396786,Tap
3971,0.10553998131827043,68.3828583401569,Tap
3972,0.10386130767522934,72.34849990974061,Tap
3973,0.12095662020632823,65.3764475235167,Tap
3980,0.11706103218310462,62.90574360072116,Tap
3981,0.10661377917657884,63.96657015458297,Tap
3982,0.0795221623270015,59.74138563544847,Hold
3985,0.08037103860528072,60.18148769094866,Hold
3988,0.11091237232630871,53.57345750484447,Tap
3989,0.12503283500691384,79.43950209395712,Tap
3990,0.10643751237773016,79.01361226837176,Tap
3991,0.10128774971951884,80.07507621131833,Tap
3992,0.10190617278517344,74.0943173487815,Tap
3993,0.10695121738920739,68.73039073274936,Tap
3994,0.09188834391606612,66.65371554751145,Hold
3998,0.12988803129194948,68.82603482417781,Tap
3999,0.12374646651631102,69.24814441862281,Tap
4001,0.10979282921339449,58.6628512334399,Tap
4002,0.08339965427257388,65.4468255711692,Hold
4006,0.11696844733291627,61.39896595644419,Tap
4007,0.12644717848207568,64.06727931489934,Tap
4008,0.10851452408841074,64.98946288120226,Tap
4009,0.10442417767616483,66.03990629981335,Tap
4010,0.10734371625796921,63.507957567956055,Tap
4011,0.13466610396126738,59.361160365941124,Tap
4012,0.13897462655228976,58.32681053316057,Tap
4013,0.10765143959459961,60.779387765409155,Tap
4015,0.13067122773948217,71.07490107777376,Tap
4016,0.13190392913799545,64.37211354472757,Tap
4017,0.1282867881492673,70.67139830599183,Tap
4018,0.10878153189184123,66.25893420100638,Tap
4019,0.10894176546386669,65.27194578834022,Tap
4020,0.10356812607824281,62.652106217509896,Tap
4021,0.12067630505821227,59.88387240679286,Tap
4022,0.10227021486191348,63.83402083919496,Tap
4023,0.08821809098522253,64.29756251444726,Hold
4033,0.11452378315185029,74.81952730873249,Tap
4034,0.13146602738419594,68.51768975558483,Tap
4035,0.12212918534966129,67.22798676900672,Tap
4037,0.1045671467251239,70.09777556068562,Tap
4038,0.11930033542429509,60.43311841353493,Tap
4040,0.10019130692444068,67.26312210887932,Tap
4042,0.1011970312835127,70.89354812281304,Tap
4043,0.10040806517058949,72.85149045110508,Tap
4050,0.12711824672907268,73.88269516123586,Tap
4051,0.14189142874078492,69.59602482294774,Tap
4052,0.12318830131426034,69.64987176675726,Tap
4053,0.10729225954327097,70.44184637392297,Tap
4054,0.10965770577563867,63.68734384790235,Tap
4055,0.11020560354321206,69.73182507081142,Tap
4057,0.11585072973800196,61.4350276306252,Tap
4058,0.11017816431461103,64.31098537938944,Tap
4059,0.1205826798571047,64.12412386445878,Tap
4060,0.11389976316239844,57.348524394132106,Tap
4062,0.1096272925542207,56.97211879285512,Tap
4063,0.07628690082873812,68.02548900952226,Hold
4067,0.10960969195871707,58.03278170782851,Tap
4068,0.11094448030948445,65.53023070230647,Tap
4069,0.10914098894373411,62.607819066375015,Tap
4070,0.11073647743999723,54.70028634112321,Tap
4071,0.10265620160032733,55.10238950772387,Tap
4072,0.1080819844919368,54.644604309896316,Tap
4073,0.09614672923871284,61.38623032130293,Hold
4076,0.1094277531063373,69.12755378896428,Tap
4078,0.10833555565250932,66.32588983657868,Tap
4079,0.07471273853961828,65.74324304198484,Hold
4082,0.07404051901492509,75.09550130384942,Hold
4085,0.14511143767173104,56.043183775679715,Tap
4086,0.08735496099818796,53.14662714152497,Hold
4089,0.07488363215750647,61.888287702794166,Hold
4095,0.08682249912642702,51.16823165448881,Hold
4103,0.10655776800974089,68.52784468687106,Tap
4104,0.12546781869383872,58.921887634378024,Tap
4105,0.11802542929400021,57.388257994628994,Tap
4106,0.07286564867944946,57.12612493820524,Hold
4111,0.12432507840774704,66.16660500778563,Tap
4112,0.11257536960258321,64.9027053077181,Tap
4120,0.10974352238427378,70.24243422699585,Tap
4121,0.1029075182009774,59.76530103148759,Tap
4122,0.1338827421090374,51.786134195626694,Tap
4123,0.111379455846159,56.86660055177953,Tap
4124,0.1017092985342996,63.82814104236862,Tap
4126,0.10622911221452624,59.274508807412516,Tap
4128,0.1046335414815219,60.53804990140894,Tap
4129,0.07879241442059598,66.56307929781255,Hold
4132,0.07147252650527668,69.2429736759534,Hold
4137,0.10963369910748527,60.37858764173658,Tap
4138,0.10603522175754415,65.33177835215383,Tap
4139,0.11937076147452048,63.18507341779491,Tap
4140,0.1048022068547314,60.05357048762048,Tap
4141,0.11672230228966224,57.29628943110491,Tap
4142,0.08511890280556751,52.401908034113774,Hold
4152,0.08697169796840343,76.25723469972873,Hold
4155,0.1234046738940023,64.37798507673476,Tap
4156,0.1273917896014888,48.73791220853524,Tap
4158,0.10895773559864777,53.65556957115758,Tap
4159,0.10046425794219908,54.44972325616158,Tap
4160,0.10633672720103778,56.744704648270435,Tap
4161,0.10456477887301559,54.014637793316,Tap
4162,0.10097229845358902,54.062402415999905,Tap
4163,0.10405850074712164,58.65188468701163,Tap
4164,0.10967179194117468,59.49243754742663,Tap
4165,0.10409233397266415,60.92884087986546,Tap
4166,0.080161028292805,59.84345469503043,Hold
4172,0.0991411065047491,56.08640252833328,Hold
4178,0.07724050520806318,49.53748183792827,Hold
4183,0.08399581781760855,104.63126074998041,Hold
4191,0.10162457975659475,65.19074804972242,Tap
4192,0.10220545202501352,63.88538637705633,Tap
4193,0.09532976410326495,68.07197846884031,Hold
4196,0.10470747002779915,61.42985453178303,Tap
4197,0.08403590071054398,67.55355098266685,Hold
4207,0.11225174461987855,62.96374132165417,Tap
4208,0.10257825666132118,66.62143014987873,Tap
4209,0.08550191306245161,107.26886876792823,Hold
4212,0.08294564057141834,102.41478425144356,Hold
4215,0.12205279580598044,55.959685220576525,Tap
4216,0.11055150971137546,68.56139180300607,Tap
4217,0.11638641635228719,65.91813440880077,Tap
4218,0.10853403911949576,64.2388567106931,Tap
4219,0.10836576781185983,61.313398273992284,Tap
4221,0.10555350830441203,65.8554202725223,Tap
4222,0.09165305331914599,75.94992523124131,Hold
4225,0.08995698571328806,76.67632502378304,Hold
4228,0.10945938042382276,69.41187444809493,Tap
4229,0.09462439271666728,72.29205390957893,Hold
4233,0.10233593193994614,70.42510290516516,Tap
4234,0.12968006080355265,70.23277321872236,Tap
4235,0.11871406465726339,67.55456920324535,Tap
4237,0.10297078826699926,66.5682693005131,Tap
4239,0.10042136518746198,63.313938365169115,Tap
4240,0.10375328244203981,67.88723949018389,Tap
4242,0.11751225667329665,67.01240759776773,Tap
4243,0.11788873542832744,67.1118550057648,Tap
4244,0.10423430375825357,71.68494826863314,Tap
4245,0.1025176958135267,60.46305411291402,Tap
4246,0.10489608904314507,60.85618847053463,Tap
4248,0.10447221571874415,62.44996928522691,Tap
4249,0.10667334387515681,63.429509247233135,Tap
4251,0.11498034998870756,66.59306416230534,Tap
4253,0.11061731547850275,64.97866620206153,Tap
4254,0.10014307301804287,60.465693218827205,Tap
4255,0.10326782935243536,59.73669893952603,Tap
4256,0.10834135263568528,55.52626150817632,Tap
4257,0.11874044415840045,57.42722695342825,Tap
4258,0.09972225135589304,73.03110211529592,Hold
4269,0.11368884017827803,79.50392353382686,Tap
4270,0.11985845314317885,72.91424381426779,Tap
4271,0.1017356774184243,74.62551696785475,Tap
4272,0.10290860197211917,68.93150351714817,Tap
4273,0.08198525014715755,72.31568122806974,Hold
4276,0.10833150918769259,67.16542458513845,Tap
4277,0.10934595147307861,77.03001940309368,Tap
4278,0.10278389556309855,79.13015579476452,Tap
4281,0.11513004176128923,67.24491017251994,Tap
4284,0.1113061746628948,68.65498705031388,Tap
4285,0.08220662654061853,74.49916763893172,Hold
4290,0.11723483882792954,67.61413763552724,Tap
4294,0.10602479297513373,74.72661375729955,Tap
4295,0.10871486510659599,78.34790331434894,Tap
4296,0.11512264318470805,80.23422665257725,Tap
4297,0.1112492458242166,77.74210586614689,Tap
4298,0.12029761520026468,78.4119232355081,Tap
4299,0.12185104247331513,80.77832520447234,Tap
4300,0.09070414157284942,87.66759080411606,Hold
4303,0.07112136862683946,81.58277406842971,Hold
4312,0.10924284680933863,74.66073886686516,Tap
4313,0.1318739292779448,70.94804466957889,Tap
4314,0.11366214620441532,78.73081183158523,Tap
4315,0.1134149565925195,76.78730682615904,Tap
4317,0.10315271345268756,84.25279880885654,Tap
4318,0.0898321017090481,85.51443162665875,Hold
4321,0.08160976723763956,74.52175762321805,Hold
4330,0.12587745720605018,60.315097893491625,Tap
4331,0.10905230737420978,67.08243788189424,Tap
4333,0.13015356485532484,58.70117677885425,Tap
4334,0.10786818909790662,59.54229846118038,Tap
4335,0.10764618883803005,59.57847965522658,Tap
4336,0.12047578361444987,53.63198196730315,Tap
4338,0.1233199147548137,48.366467494966756,Tap
4339,0.08525983056716185,55.79737210181485,Hold
4344,0.11930694337419284,46.67127681547374,Tap
4345,0.08201015969510404,53.078791465484194,Hold
4348,0.07713581919849087,55.06054879689462,Hold
4352,0.07183891301530347,49.55706752850869,Hold
